,data_source_citation,data_source_reference,plant_id,country,mode_of_operation,OTNOC_description,measurement_method,number_of_measurement_days,number_of_measurements,CH4_emission_rate_in_kg_per_hour_mean,CH4_emission_rate_in_kg_per_hour_sd,CH4_emission_factor_in_percent_of_CH4_produced_mean,CH4_emission_factor_in_percent_of_CH4_produced_sd,CH4_emission_factor_in_percent_of_CH4_generated_mean,CH4_emission_factor_in_percent_of_CH4_generated_sd,CH4_emission_factor_in_kg_per_PE_and_year_mean,CH4_emission_factor_in_kg_per_PE_and_year_sd,CH4_emission_factor_in_percent_of_COD_influent_mean,CH4_emission_factor_in_percent_of_COD_influent_sd,CH4_generated_in_kg_per_hour,plant_size,wastewater_PE,wastewater_COD_in_tons_per_year,primary_feedstock,secondary_feedstock,comment_feedstock,primary_feedstock_2,energy_crops_wet_weight_in_tons_per_year,manure_wet_weight_in_tons_per_year,biowaste_wet_weight_in_tons_per_year,miscellaneous_wet_weight_in_tons_per_year,feedstock_sum_wet_weight_in_tons_per_year,energy_crops_wet_weight_in_percent,manure_wet_weight_in_percent,biowaste_wet_weight_in_percent,miscellaneous_wet_weight_in_percent,feedstock_sum_wet_weight_in_percent,technology_digestate_storage,primary_technology_gas_utilization,biogas_upgrading_technology,offgas_treatement,categorization_biogas_utilization,hydraulic_retention_time_in_days,data_collected_after_statistical_analyses
28,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",DE-10,Germany,OTNOC,Active PRV,IDM,1,2,"7,3","3,3","6,945,765,937","3,139,866,794","7,464,212,679","3,374,233,129",NA,NA,NA,NA,"97,8",Medium,NA,NA,Energy crops,Manure,"Energy crops, manure",Agricultural feedstock,9510,4380,NA,NA,13890,"6,846,652,268","3,153,347,732",0,0,100,Gastight digestate storage,CHP,NA,No/NA,Other,NA,0
29,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",DE-10,Germany,normal operation,NA,IDM,3,61,"143,333,333,333,333","110,754,984,838,908","144,325,266,233,333","111,042,414,206,077","146,557,600,533,333","113,246,405,811,077",NA,NA,NA,NA,"97,8",Medium,NA,NA,Energy crops,Manure,"Energy crops, manure",Agricultural feedstock,9510,4380,NA,NA,13890,"6,846,652,268","3,153,347,732",0,0,100,Gastight digestate storage,CHP,NA,No/NA,Other,NA,0
30,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",DE-11,Germany,normal operation,NA,IDM,3,49,"353,333,333,333,333","338,476,980,999,693","140,123,500,233,333","13,295,693,300,527","1,424,731,183","136,482,653,613,724",NA,NA,NA,NA,248,Medium,NA,NA,Energy crops,Manure,"Energy crops, manure",Agricultural feedstock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,CHP,NA,No/NA,Other,NA,0
31,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",DE-12,Germany,normal operation,NA,IDM,3,62,"136,666,666,666,667","148,884,742,894,182","1,043,344,785","113,279,383,768,892","105,534,105,533,333","114,968,913,386,237",NA,NA,NA,NA,"129,5",Medium,NA,NA,Energy crops,Manure,"Energy crops, manure",Agricultural feedstock,8500,8500,NA,NA,17000,50,50,0,0,100,Gastight digestate storage,Off-site gas utilization,NA,No/NA,Other,NA,0
32,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",SE-01,Sweden,OTNOC,Major leakage,TDM,1,10,11,"0,45","8,333,333,333","0,340909091","9,090,909,091","0,371900826","0,041494737","1,014,315,789",NA,NA,133,Medium,95000,NA,Sewage sludge,Biowaste,Sewage sludge  + municipal food waste,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,BUU,Chemical (amine) scrubber,No/NA,"BAT, off-site",NA,0
33,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",SE-01,Sweden,normal operation,NA,TDM,1,45,"9,9","0,5","6,927,921,624","0,349895031","7,443,609,023","0,37593985","0,046105263","0,912884211",NA,NA,133,Medium,95000,NA,Sewage sludge,Biowaste,Sewage sludge  + municipal food waste,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,BUU,Chemical (amine) scrubber,No/NA,"BAT, off-site",NA,0
34,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",SE-02,Sweden,normal operation,NA,TDM,1,55,"5,94","0,17","3,434,717,243","0,098299988","3,556,886,228","0,101796407",NA,NA,NA,NA,167,Medium,NA,NA,Biowaste,Manure,Manure + municipal food waste,Biowaste,NA,NA,NA,90000,90000,0,0,0,100,100,Not-gastight digestate storage,BUU,Chemical (amine) scrubber,No/NA,"BAT, off-site",NA,0
35,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",SE-03,Sweden,normal operation,NA,TDM,1,15,"9,11","0,58","6,455,956,346","0,411026858","6,901,515,152","0,439393939",NA,NA,NA,NA,132,Medium,NA,NA,Biowaste,Manure,Vegetable out grades ,Biowaste,NA,NA,NA,75000,75000,0,0,0,100,100,Not-gastight digestate storage,BUU,Chemical (amine) scrubber,No/NA,"BAT, off-site",NA,0
36,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",SE-06,Sweden,normal operation,NA,TDM,2,83,"13,15","412,007,281,489,053","5,497,998,504","1,465,337,563,462","5,829,859,043","16,366,080,454,939",NA,NA,NA,NA,465,Large,NA,NA,Biowaste,Manure,"Municipal food waste, 40% manure",Biowaste,NA,NA,NA,50000,50000,0,0,0,100,100,Not-gastight digestate storage,BUU,Water scrubber,No/NA,Other,NA,0
37,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",CH-01,Switzerland,normal operation,NA,IDM,85,388,"0,465","0,752728715593845","25,585,499,395","414,945,492,451,193","2,625,916,331","425,447,825,441,709",NA,NA,NA,NA,"17,7",Small,NA,NA,Manure,Biowaste,"Manure, food waste",Agricultural feedstock,NA,4703,461,477,5641,0,"833,717,426","8,172,309,874","8,455,947,527",100,Not-gastight digestate storage,CHP,NA,No/NA,Other,NA,0
38,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",CH-02,Switzerland,OTNOC,Major leakage,IDM,64,275,"2,78","454,434,642,282,268","456,473,409","752,505,768,709,045","4,786,091,848","789,898,434,807,398",NA,NA,NA,NA,"61,8",Medium,NA,NA,Manure,Biowaste,"Manure, food waste",Agricultural feedstock,NA,20863,2016,1540,24419,0,"8,543,756,911","8,255,866,334","630,656,456",100,Gastight digestate storage,CHP,NA,No/NA,Other,NA,0
